solution 33300 [ fit.: 0.391003, part.: (0.250000, 0.923010, 0.000000, ), spec.: 4, adj.fit.: 0.001955, age: 0, parents (33239, 33288), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), cg (1-4, innov: 165, enabled: true), cg (4-3, innov: 166, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 165 and 166.)]
solution 33301 [ fit.: 0.364214, part.: (0.250000, 0.842642, 0.000000, ), spec.: 4, adj.fit.: 0.001821, age: 0, parents (33285, 33106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33302 [ fit.: 0.406768, part.: (0.250000, 0.970305, 0.000000, ), spec.: 4, adj.fit.: 0.002034, age: 0, parents (33160, 33100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33303 [ fit.: 0.400747, part.: (0.250000, 0.913599, 0.038642, ), spec.: 4, adj.fit.: 0.002004, age: 0, parents (33133, 33191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33304 [ fit.: 0.407295, part.: (0.250000, 0.971884, 0.000001, ), spec.: 4, adj.fit.: 0.002036, age: 0, parents (33285, 33203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33305 [ fit.: 0.637901, part.: (0.250000, 0.928170, 0.735532, ), spec.: 4, adj.fit.: 0.003190, age: 0, parents (33264, 33211), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 33306 [ fit.: 0.391413, part.: (0.250000, 0.924240, 0.000000, ), spec.: 4, adj.fit.: 0.001957, age: 0, parents (33189, 33251), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33307 [ fit.: 0.398947, part.: (0.250000, 0.946773, 0.000069, ), spec.: 4, adj.fit.: 0.001995, age: 0, parents (33214, 33136), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33308 [ fit.: 0.391005, part.: (0.250000, 0.892921, 0.030095, ), spec.: 4, adj.fit.: 0.001955, age: 0, parents (33295, 33178), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33309 [ fit.: 0.393844, part.: (0.250000, 0.929020, 0.002511, ), spec.: 4, adj.fit.: 0.001969, age: 0, parents (33183, 33153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33310 [ fit.: 0.392277, part.: (0.250000, 0.926831, 0.000000, ), spec.: 4, adj.fit.: 0.001961, age: 0, parents (33270, 33171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33311 [ fit.: 0.406190, part.: (0.250000, 0.917396, 0.051172, ), spec.: 4, adj.fit.: 0.002031, age: 0, parents (33271, 33120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
