Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 33 [ fit.: 0.484124, part.: (0.709542, 0.250000, 0.869872, 0.607935, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002421, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 362 [ fit.: 0.528755, part.: (0.635243, 0.250000, 0.903892, 0.861300, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002644, age: 0, parents (117, 177), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 518 [ fit.: 0.526520, part.: (0.618640, 0.250000, 0.903581, 0.862811, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (362, 324), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 750 [ fit.: 0.584362, part.: (0.685039, 0.250000, 0.860914, 0.609374, 0.525489, 0.678474, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (482, 478), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 963 [ fit.: 0.559153, part.: (0.685033, 0.760511, 0.861930, 0.000000, 0.684026, 0.482684, ), spec.: 0, adj.fit.: 0.002810, age: 0, parents (645, 653), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 963 [ fit.: 0.592602, part.: (0.685037, 0.760488, 0.254843, 0.611482, 0.497412, 0.684097, ), spec.: 0, adj.fit.: 0.004294, age: 1, parents (645, 653), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1217 [ fit.: 0.634910, part.: (0.685026, 0.760517, 0.254843, 0.684993, 0.882835, 0.482684, ), spec.: 0, adj.fit.: 0.003223, age: 0, parents (963, 1134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1454 [ fit.: 0.725412, part.: (0.685031, 0.760475, 0.860800, 0.683114, 0.882780, 0.482684, ), spec.: 0, adj.fit.: 0.006363, age: 0, parents (1217, 1350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1666 [ fit.: 0.759754, part.: (0.685022, 0.759964, 0.862059, 0.854717, 0.882354, 0.482684, ), spec.: 0, adj.fit.: 0.004063, age: 0, parents (1407, 1458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1666 [ fit.: 0.732741, part.: (0.685039, 0.759949, 0.861927, 0.869795, 0.682295, 0.482684, ), spec.: 0, adj.fit.: 0.003719, age: 1, parents (1407, 1458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2003 [ fit.: 0.792413, part.: (0.685054, 0.881547, 0.862068, 0.895359, 0.883737, 0.482684, ), spec.: 0, adj.fit.: 0.004043, age: 0, parents (1666, 1985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2250 [ fit.: 0.772435, part.: (0.685031, 0.761054, 0.861966, 0.916125, 0.883650, 0.482684, ), spec.: 0, adj.fit.: 0.004044, age: 0, parents (2003, 2159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2500 [ fit.: 0.794040, part.: (0.685023, 0.881566, 0.860909, 0.904419, 0.883671, 0.482684, ), spec.: 0, adj.fit.: 0.004224, age: 0, parents (2003, 2359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2500 [ fit.: 0.761324, part.: (0.685041, 0.881556, 0.862071, 0.889963, 0.683673, 0.482684, ), spec.: 0, adj.fit.: 0.004183, age: 1, parents (2003, 2359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2812 [ fit.: 0.769650, part.: (0.685039, 0.868181, 0.862048, 0.909864, 0.730501, 0.482684, ), spec.: 0, adj.fit.: 0.004398, age: 0, parents (2604, 2644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3038 [ fit.: 0.771552, part.: (0.704979, 0.872696, 0.862042, 0.891073, 0.742285, 0.482684, ), spec.: 0, adj.fit.: 0.004216, age: 0, parents (2800, 2821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3223 [ fit.: 0.769642, part.: (0.685035, 0.868188, 0.862044, 0.909820, 0.730504, 0.482684, ), spec.: 0, adj.fit.: 0.004449, age: 0, parents (3095, 3097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
