solution 43500 [ fit.: 0.672352, part.: (0.847833, 0.500000, 0.615319, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.974429, 0.998682, 0.609053, 0.997320, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002190, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43501 [ fit.: 0.672411, part.: (0.851662, 0.500000, 0.614837, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.973194, 0.998391, 0.612467, 0.992858, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004606, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43502 [ fit.: 0.672709, part.: (0.850189, 0.500000, 0.615350, 0.000000, 0.244484, 0.258593, 0.867270, 1.000000, 0.975976, 0.999864, 0.609975, 0.996231, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43503 [ fit.: 0.660921, part.: (0.847798, 0.500000, 0.613268, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.978505, 0.998465, 0.605938, 0.838640, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002153, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43504 [ fit.: 0.672810, part.: (0.848214, 0.500000, 0.613034, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.984448, 0.993373, 0.610395, 0.999537, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43505 [ fit.: 0.629208, part.: (0.849334, 0.250000, 0.613084, 0.000000, 0.244484, 0.258593, 0.867260, 1.000000, 0.985344, 0.876970, 0.488313, 0.875534, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002050, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43506 [ fit.: 0.601428, part.: (0.849473, 0.500000, 0.612956, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.981625, 0.995171, 0.611313, 0.999134, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001959, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43507 [ fit.: 0.672456, part.: (0.849645, 0.500000, 0.613082, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.983736, 0.997394, 0.605422, 0.994773, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002190, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43508 [ fit.: 0.673373, part.: (0.850368, 0.500000, 0.613146, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.984575, 0.997880, 0.611666, 0.999316, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43509 [ fit.: 0.672590, part.: (0.851213, 0.500000, 0.612871, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.982309, 0.994865, 0.606033, 0.998663, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43152, 43152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43510 [ fit.: 0.673239, part.: (0.850412, 0.500000, 0.613087, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.983764, 0.996107, 0.612439, 0.999261, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
