solution 37100 [ fit.: 0.579283, part.: (0.953719, 0.784130, 0.000000, ), spec.: 38, adj.fit.: 0.003576, age: 0, parents (37095, 36978), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 37101 [ fit.: 0.608913, part.: (0.906740, 0.920000, 0.000000, ), spec.: 38, adj.fit.: 0.003759, age: 0, parents (36946, 37021), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37102 [ fit.: 0.709771, part.: (0.937303, 0.250000, 0.942008, ), spec.: 38, adj.fit.: 0.004381, age: 0, parents (36973, 36976), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37103 [ fit.: 0.575567, part.: (0.936353, 0.790348, 0.000000, ), spec.: 38, adj.fit.: 0.003553, age: 0, parents (36910, 36970), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 37104 [ fit.: 0.620746, part.: (0.952653, 0.909584, 0.000000, ), spec.: 38, adj.fit.: 0.003832, age: 0, parents (37088, 37027), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 37105 [ fit.: 0.708968, part.: (0.940250, 0.250000, 0.936654, ), spec.: 38, adj.fit.: 0.004376, age: 0, parents (36981, 36948), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate connection gene 4.)]
solution 37106 [ fit.: 0.620949, part.: (0.953582, 0.909267, 0.000000, ), spec.: 38, adj.fit.: 0.003833, age: 0, parents (37013, 37052), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37107 [ fit.: 0.715907, part.: (0.954143, 0.250000, 0.943578, ), spec.: 38, adj.fit.: 0.004419, age: 0, parents (36902, 36978), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37108 [ fit.: 0.581465, part.: (0.943129, 0.801267, 0.000000, ), spec.: 38, adj.fit.: 0.003589, age: 0, parents (37049, 36940), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 37109 [ fit.: 0.734214, part.: (0.952641, 0.250000, 1.000000, ), spec.: 38, adj.fit.: 0.004532, age: 0, parents (36898, 36903), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 37110 [ fit.: 0.734089, part.: (0.953777, 0.250000, 0.998490, ), spec.: 38, adj.fit.: 0.004531, age: 0, parents (36961, 37066), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(no more valid connection gene tuples.)]
