solution 96000 [ fit.: 0.745965, part.: (0.815728, 0.500000, 0.641364, 0.997802, 0.511914, 0.508070, 0.867040, 1.000000, 0.865929, 0.876707, 0.482523, 0.876427, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002891, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 6.)]
solution 96001 [ fit.: 0.746508, part.: (0.898542, 0.500000, 0.641184, 0.978551, 0.481143, 0.483593, 0.867083, 1.000000, 0.865909, 0.876554, 0.482428, 0.876120, 0.500000, 1.000000, ), spec.: 448, adj.fit.: 0.149302, age: 0, parents (95732, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96002 [ fit.: 0.750702, part.: (0.898033, 0.500000, 0.641380, 0.999220, 0.501807, 0.500935, 0.867077, 1.000000, 0.865901, 0.876645, 0.482453, 0.876376, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002910, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96003 [ fit.: 0.690835, part.: (0.896466, 0.500000, 0.641397, 0.983640, 0.509271, 0.513788, 0.867110, 1.000000, 0.865873, 0.876389, 0.482396, 0.876175, 0.500000, 0.159188, ), spec.: 433, adj.fit.: 0.002678, age: 0, parents (95732, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96004 [ fit.: 0.751766, part.: (0.897265, 0.500000, 0.641141, 0.999675, 0.510197, 0.507895, 0.866983, 1.000000, 0.865934, 0.876753, 0.482526, 0.876352, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002914, age: 0, parents (95122, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96005 [ fit.: 0.748092, part.: (0.846878, 0.500000, 0.641400, 0.998936, 0.509416, 0.507748, 0.867102, 1.000000, 0.865959, 0.876796, 0.482561, 0.876494, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002900, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96006 [ fit.: 0.747789, part.: (0.898291, 0.500000, 0.641408, 0.997310, 0.479551, 0.483593, 0.867101, 1.000000, 0.865915, 0.876827, 0.482515, 0.876534, 0.500000, 1.000000, ), spec.: 448, adj.fit.: 0.149558, age: 0, parents (95122, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96007 [ fit.: 0.745768, part.: (0.813130, 0.500000, 0.641477, 0.998599, 0.509593, 0.509251, 0.867037, 1.000000, 0.865917, 0.876791, 0.482522, 0.876436, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002891, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 5.)]
solution 96008 [ fit.: 0.678545, part.: (0.847630, 0.500000, 0.641268, 0.999932, 0.509595, 0.507917, 0.867027, 1.000000, 0.865927, 0.876738, 0.482536, 0.876424, 0.500000, 0.024637, ), spec.: 433, adj.fit.: 0.002630, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96009 [ fit.: 0.752081, part.: (0.898563, 0.500000, 0.641432, 0.999039, 0.508952, 0.512526, 0.867046, 1.000000, 0.865912, 0.876796, 0.482502, 0.876365, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002915, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 3.)]
solution 96010 [ fit.: 0.679323, part.: (0.814078, 0.500000, 0.641474, 0.997875, 0.508970, 0.511759, 0.867066, 1.000000, 0.865891, 0.876584, 0.482490, 0.876368, 0.500000, 0.067964, ), spec.: 433, adj.fit.: 0.002633, age: 0, parents (95670, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 5.)]
