solution 11900 [ fit.: 0.592357, part.: (0.887539, 0.889532, 0.000000, ), spec.: 17, adj.fit.: 0.003134, age: 0, parents (11738, 11707), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11901 [ fit.: 0.596564, part.: (0.874474, 0.915218, 0.000000, ), spec.: 17, adj.fit.: 0.003156, age: 0, parents (11778, 11882), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11902 [ fit.: 0.664191, part.: (0.250000, 0.777154, 0.965418, ), spec.: 17, adj.fit.: 0.003514, age: 0, parents (11876, 11793), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11903 [ fit.: 0.676025, part.: (0.250000, 0.889524, 0.888551, ), spec.: 17, adj.fit.: 0.003577, age: 0, parents (11736, 11777), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11904 [ fit.: 0.607130, part.: (0.874437, 0.946953, 0.000000, ), spec.: 17, adj.fit.: 0.003212, age: 0, parents (11847, 11848), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 11905 [ fit.: 0.587473, part.: (0.882879, 0.879540, 0.000000, ), spec.: 17, adj.fit.: 0.003108, age: 0, parents (11743, 11874), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 11906 [ fit.: 0.609462, part.: (0.882886, 0.945501, 0.000000, ), spec.: 17, adj.fit.: 0.003225, age: 0, parents (11835, 11810), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 11907 [ fit.: 0.609997, part.: (0.884236, 0.945754, 0.000000, ), spec.: 17, adj.fit.: 0.003227, age: 0, parents (11721, 11768), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11908 [ fit.: 0.704630, part.: (0.250000, 0.879608, 0.984281, ), spec.: 17, adj.fit.: 0.003728, age: 0, parents (11774, 11719), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 11909 [ fit.: 0.400612, part.: (0.250000, 0.946149, 0.005688, ), spec.: 17, adj.fit.: 0.002120, age: 0, parents (11785, 11888), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 11910 [ fit.: 0.401721, part.: (0.250000, 0.950235, 0.004929, ), spec.: 17, adj.fit.: 0.002126, age: 0, parents (11731, 11755), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 11911 [ fit.: 0.411668, part.: (0.250000, 0.946073, 0.038929, ), spec.: 17, adj.fit.: 0.002178, age: 0, parents (11889, 11784), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11912 [ fit.: 0.591399, part.: (0.884212, 0.889986, 0.000000, ), spec.: 17, adj.fit.: 0.003129, age: 0, parents (11893, 11707), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 11913 [ fit.: 0.378111, part.: (0.884333, 0.250000, 0.000000, ), spec.: 17, adj.fit.: 0.002001, age: 0, parents (11891, 11773), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11914 [ fit.: 0.707038, part.: (0.250000, 0.884438, 0.986677, ), spec.: 17, adj.fit.: 0.003741, age: 0, parents (11774, 11854), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11915 [ fit.: 0.591431, part.: (0.884332, 0.889961, 0.000000, ), spec.: 17, adj.fit.: 0.003129, age: 0, parents (11830, 11793), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 11916 [ fit.: 0.609895, part.: (0.884003, 0.945683, 0.000000, ), spec.: 17, adj.fit.: 0.003227, age: 0, parents (11737, 11864), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 11917 [ fit.: 0.552752, part.: (0.880418, 0.777839, 0.000000, ), spec.: 17, adj.fit.: 0.002925, age: 0, parents (11889, 11790), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11918 [ fit.: 0.735626, part.: (0.250000, 0.970808, 0.986070, ), spec.: 17, adj.fit.: 0.003892, age: 0, parents (11855, 11714), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11919 [ fit.: 0.610824, part.: (0.883843, 0.948627, 0.000000, ), spec.: 17, adj.fit.: 0.003232, age: 0, parents (11830, 11788), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11920 [ fit.: 0.598605, part.: (0.879731, 0.916085, 0.000000, ), spec.: 17, adj.fit.: 0.003167, age: 0, parents (11730, 11852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11921 [ fit.: 0.617844, part.: (0.887639, 0.965894, 0.000000, ), spec.: 17, adj.fit.: 0.003269, age: 0, parents (11770, 11768), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11922 [ fit.: 0.592943, part.: (0.888971, 0.889859, 0.000000, ), spec.: 17, adj.fit.: 0.003137, age: 0, parents (11762, 11896), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11923 [ fit.: 0.582556, part.: (0.874670, 0.872998, 0.000000, ), spec.: 17, adj.fit.: 0.003082, age: 0, parents (11782, 11834), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11924 [ fit.: 0.617041, part.: (0.885634, 0.965490, 0.000000, ), spec.: 17, adj.fit.: 0.003265, age: 0, parents (11791, 11811), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 11925 [ fit.: 0.619393, part.: (0.883967, 0.974212, 0.000000, ), spec.: 17, adj.fit.: 0.003277, age: 0, parents (11701, 11726), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 11926 [ fit.: 0.602496, part.: (0.925817, 0.881671, 0.000000, ), spec.: 17, adj.fit.: 0.003188, age: 0, parents (11730, 11883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 11927 [ fit.: 0.610205, part.: (0.883920, 0.946695, 0.000000, ), spec.: 17, adj.fit.: 0.003229, age: 0, parents (11893, 11744), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 11928 [ fit.: 0.706983, part.: (0.250000, 0.955211, 0.915739, ), spec.: 17, adj.fit.: 0.003741, age: 0, parents (11731, 11868), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
