solution 64500 [ fit.: 0.667278, part.: (0.654984, 0.250000, 0.866335, 0.996114, 0.244484, 0.258593, 0.866970, 1.000000, 0.878003, 0.952491, 0.559080, 0.897556, 0.250000, ), spec.: 136, adj.fit.: 0.001510, age: 0, parents (64059, 64258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64501 [ fit.: 0.843355, part.: (0.654982, 0.892622, 0.866341, 0.991836, 0.587781, 0.932461, 0.866794, 1.000000, 0.877812, 0.934072, 0.560308, 0.900425, 0.898183, ), spec.: 136, adj.fit.: 0.001908, age: 0, parents (64059, 64096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64502 [ fit.: 0.813229, part.: (0.654657, 0.891356, 0.866575, 0.948202, 0.570075, 0.930558, 0.866349, 1.000000, 0.740491, 0.784456, 0.521137, 0.903716, 0.894398, ), spec.: 136, adj.fit.: 0.001840, age: 0, parents (64275, 64266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64503 [ fit.: 0.842739, part.: (0.655684, 0.900254, 0.866323, 0.993051, 0.567640, 0.929346, 0.866417, 1.000000, 0.878082, 0.950928, 0.563378, 0.897643, 0.886856, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64034, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64504 [ fit.: 0.842586, part.: (0.654596, 0.890770, 0.866386, 0.996480, 0.581495, 0.929961, 0.866396, 1.000000, 0.877592, 0.932564, 0.563238, 0.900340, 0.893803, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64047, 64272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64505 [ fit.: 0.833241, part.: (0.654771, 0.888876, 0.866350, 0.993629, 0.598302, 0.932802, 0.866333, 1.000000, 0.740151, 0.930591, 0.561167, 0.900673, 0.898486, ), spec.: 136, adj.fit.: 0.001885, age: 0, parents (64223, 64273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64506 [ fit.: 0.797609, part.: (0.655033, 0.892632, 0.866468, 0.899081, 0.596618, 0.933909, 0.866174, 1.000000, 0.740622, 0.769174, 0.502581, 0.746528, 0.900097, ), spec.: 136, adj.fit.: 0.001805, age: 0, parents (64439, 64221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64507 [ fit.: 0.842791, part.: (0.654467, 0.897989, 0.866486, 0.994414, 0.564546, 0.931349, 0.866151, 1.000000, 0.878464, 0.960597, 0.556900, 0.897566, 0.887351, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64271, 64029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64508 [ fit.: 0.842714, part.: (0.655181, 0.893927, 0.866286, 0.997155, 0.568470, 0.929294, 0.866437, 1.000000, 0.877873, 0.948308, 0.557331, 0.897468, 0.897548, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64258, 64031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64509 [ fit.: 0.844450, part.: (0.654809, 0.896619, 0.866324, 0.993560, 0.599114, 0.934107, 0.866320, 1.000000, 0.877683, 0.938712, 0.562910, 0.899781, 0.887913, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64050, 64273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64510 [ fit.: 0.836451, part.: (0.655019, 0.900242, 0.866379, 0.993515, 0.551515, 0.920467, 0.866984, 1.000000, 0.877608, 0.928971, 0.517485, 0.890149, 0.905523, ), spec.: 136, adj.fit.: 0.001892, age: 0, parents (64096, 64223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64511 [ fit.: 0.833487, part.: (0.654849, 0.893798, 0.866511, 0.996092, 0.583323, 0.776340, 0.866237, 1.000000, 0.878258, 0.955416, 0.570162, 0.897777, 0.896570, ), spec.: 136, adj.fit.: 0.001886, age: 0, parents (64222, 64029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
