solution 14000 [ fit.: 0.667828, part.: (0.250000, 0.876891, 0.876592, ), spec.: 16, adj.fit.: 0.006184, age: 0, parents (13986, 13920), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (4-5, innov: 132, enabled: true), }, mutation(add connection gene (4-5).)]
solution 14001 [ fit.: 0.668953, part.: (0.250000, 0.876833, 0.880027, ), spec.: 16, adj.fit.: 0.006194, age: 0, parents (13953, 13910), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 14002 [ fit.: 0.656537, part.: (0.250000, 0.876772, 0.842840, ), spec.: 16, adj.fit.: 0.006079, age: 0, parents (13938, 13923), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 5.)]
solution 14003 [ fit.: 0.559307, part.: (0.250000, 0.876559, 0.551362, ), spec.: 16, adj.fit.: 0.005179, age: 0, parents (13927, 13904), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 14004 [ fit.: 0.643774, part.: (0.250000, 0.876916, 0.804407, ), spec.: 16, adj.fit.: 0.005961, age: 0, parents (13956, 13983), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14005 [ fit.: 0.657314, part.: (0.250000, 0.876847, 0.845095, ), spec.: 16, adj.fit.: 0.006086, age: 0, parents (13940, 13923), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 7.)]
solution 14006 [ fit.: 0.707930, part.: (0.250000, 0.876859, 0.996930, ), spec.: 16, adj.fit.: 0.006555, age: 0, parents (13950, 13955), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14007 [ fit.: 0.665639, part.: (0.250000, 0.876875, 0.870041, ), spec.: 16, adj.fit.: 0.006163, age: 0, parents (13955, 13932), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 14008 [ fit.: 0.463944, part.: (0.250000, 0.758345, 0.383487, ), spec.: 16, adj.fit.: 0.004296, age: 0, parents (13924, 13952), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 14009 [ fit.: 0.668972, part.: (0.250000, 0.876859, 0.880058, ), spec.: 16, adj.fit.: 0.006194, age: 0, parents (13659, 13964), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 2.)]
solution 14010 [ fit.: 0.632930, part.: (0.250000, 0.876820, 0.771971, ), spec.: 16, adj.fit.: 0.005860, age: 0, parents (13905, 13977), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 14011 [ fit.: 0.702001, part.: (0.250000, 0.876905, 0.979098, ), spec.: 16, adj.fit.: 0.006500, age: 0, parents (13990, 13927), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 14012 [ fit.: 0.375783, part.: (0.250000, 0.877350, 0.000000, ), spec.: 16, adj.fit.: 0.003479, age: 0, parents (13921, 13987), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 14013 [ fit.: 0.705674, part.: (0.250000, 0.877365, 0.989658, ), spec.: 16, adj.fit.: 0.006534, age: 0, parents (13921, 13941), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: false), }, mutation(toggle connection gene 7 to disabled.)]
solution 14014 [ fit.: 0.668336, part.: (0.250000, 0.876855, 0.878153, ), spec.: 16, adj.fit.: 0.006188, age: 0, parents (13952, 13914), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14015 [ fit.: 0.657926, part.: (0.250000, 0.876856, 0.846923, ), spec.: 16, adj.fit.: 0.006092, age: 0, parents (13911, 13922), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14016 [ fit.: 0.707190, part.: (0.250000, 0.876831, 0.994738, ), spec.: 16, adj.fit.: 0.006548, age: 0, parents (13950, 13912), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
