solution 7500 [ fit.: 0.551054, part.: (0.540968, 0.250000, 0.174389, 0.011995, 0.244484, 0.258593, 0.866084, 1.000000, 0.935258, 0.857651, 0.469528, 0.855799, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.017220, age: 0, parents (7193, 7167), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 7501 [ fit.: 0.581108, part.: (0.540990, 0.250000, 0.638394, 0.011864, 0.244484, 0.258593, 0.866110, 1.000000, 0.893099, 0.857277, 0.469168, 0.855534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.022350, age: 0, parents (7190, 7228), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7502 [ fit.: 0.582501, part.: (0.540983, 0.250000, 0.638385, 0.011892, 0.244484, 0.258593, 0.866122, 1.000000, 0.904351, 0.860894, 0.471874, 0.857439, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.022404, age: 0, parents (7183, 7161), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7503 [ fit.: 0.582663, part.: (0.540988, 0.250000, 0.638381, 0.011820, 0.244484, 0.258593, 0.866085, 1.000000, 0.913701, 0.857823, 0.469566, 0.855836, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.022410, age: 0, parents (6714, 7155), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7504 [ fit.: 0.584142, part.: (0.541013, 0.250000, 0.638393, 0.011766, 0.244484, 0.258593, 0.866070, 1.000000, 0.926528, 0.861263, 0.472226, 0.857653, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011683, age: 0, parents (7183, 6707), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 7505 [ fit.: 0.582234, part.: (0.541000, 0.250000, 0.638387, 0.012056, 0.244484, 0.258593, 0.866105, 1.000000, 0.908207, 0.857484, 0.469313, 0.855643, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011645, age: 0, parents (7185, 7146), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 7506 [ fit.: 0.574867, part.: (0.540995, 0.250000, 0.638399, 0.011731, 0.244484, 0.258593, 0.866136, 1.000000, 0.933513, 0.859313, 0.471182, 0.723799, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.017965, age: 0, parents (7138, 7030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 7507 [ fit.: 0.585248, part.: (0.540998, 0.250000, 0.638306, 0.011896, 0.244484, 0.258593, 0.866111, 1.000000, 0.946590, 0.859117, 0.470710, 0.856662, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.018289, age: 0, parents (6710, 7174), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7508 [ fit.: 0.570579, part.: (0.541028, 0.250000, 0.638380, 0.012387, 0.244484, 0.258593, 0.870803, 1.000000, 0.873004, 0.857823, 0.469401, 0.722199, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.017831, age: 0, parents (7028, 7226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 28, enabled: true), }, mutation(mutate field gene 4.)]
solution 7509 [ fit.: 0.584871, part.: (0.541007, 0.250000, 0.638377, 0.012040, 0.244484, 0.258593, 0.866117, 1.000000, 0.939714, 0.859883, 0.471069, 0.856907, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.018277, age: 0, parents (7190, 7148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7510 [ fit.: 0.582850, part.: (0.540932, 0.250000, 0.638388, 0.011083, 0.244484, 0.258593, 0.866095, 1.000000, 0.914075, 0.859125, 0.470563, 0.856567, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.018214, age: 0, parents (7195, 6707), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7511 [ fit.: 0.527591, part.: (0.559302, 0.250000, 0.643515, 0.010902, 0.244484, 0.258593, 0.866805, 1.000000, 0.922529, 0.888271, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.016487, age: 0, parents (7284, 7174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7512 [ fit.: 0.582797, part.: (0.540958, 0.250000, 0.638393, 0.011801, 0.244484, 0.258593, 0.866091, 1.000000, 0.909302, 0.860490, 0.471675, 0.857366, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.018212, age: 0, parents (6714, 6707), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7513 [ fit.: 0.569102, part.: (0.541008, 0.250000, 0.638377, 0.011653, 0.244484, 0.258593, 0.866102, 1.000000, 0.917937, 0.860353, 0.471674, 0.657244, 0.250000, 1.000000, ), spec.: 13, adj.fit.: 0.025868, age: 0, parents (7148, 7284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7514 [ fit.: 0.585852, part.: (0.541011, 0.250000, 0.638387, 0.011897, 0.244484, 0.258593, 0.866083, 1.000000, 0.952667, 0.860343, 0.471359, 0.857107, 0.250000, 1.000000, ), spec.: 13, adj.fit.: 0.026630, age: 0, parents (7182, 7151), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 7515 [ fit.: 0.599294, part.: (0.559024, 0.250000, 0.643497, 0.011376, 0.477347, 0.483593, 0.866770, 1.000000, 0.868599, 0.865160, 0.244484, 0.870261, 0.250000, 1.000000, ), spec.: 24, adj.fit.: 0.049941, age: 0, parents (7230, 7030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7516 [ fit.: 0.521120, part.: (0.541003, 0.250000, 0.638397, 0.011613, 0.244484, 0.258593, 0.866992, 1.000000, 0.875723, 0.867007, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010422, age: 0, parents (7160, 7346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 32, enabled: true), }, mutation(mutate connection gene 1.)]
