solution 66000 [ fit.: 0.682851, part.: (0.540709, 0.250000, 0.818446, 0.999023, 0.471128, 0.258593, 0.880942, 1.000000, 0.868471, 0.871626, 0.478242, 0.872740, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001388, age: 0, parents (65576, 65568), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66001 [ fit.: 0.682600, part.: (0.540725, 0.250000, 0.818129, 0.985030, 0.471115, 0.258593, 0.880577, 1.000000, 0.870888, 0.876987, 0.479382, 0.874977, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001387, age: 0, parents (65579, 65659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 66002 [ fit.: 0.683307, part.: (0.540709, 0.250000, 0.814933, 0.998906, 0.471115, 0.258593, 0.880689, 1.000000, 0.871043, 0.876186, 0.478699, 0.875430, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65551, 65508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66003 [ fit.: 0.683624, part.: (0.540709, 0.250000, 0.816631, 0.999234, 0.471124, 0.258593, 0.880722, 1.000000, 0.871317, 0.877472, 0.479515, 0.875418, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65562, 65583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66004 [ fit.: 0.683300, part.: (0.540689, 0.250000, 0.815620, 0.998136, 0.471104, 0.258593, 0.880729, 1.000000, 0.871149, 0.876341, 0.478733, 0.875109, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65588, 65586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66005 [ fit.: 0.683899, part.: (0.540709, 0.250000, 0.816975, 0.997642, 0.471127, 0.258593, 0.880276, 1.000000, 0.871643, 0.879431, 0.479590, 0.878601, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65553, 65586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66006 [ fit.: 0.683420, part.: (0.540681, 0.250000, 0.817126, 0.998609, 0.471110, 0.258593, 0.880715, 1.000000, 0.871179, 0.875658, 0.479035, 0.875170, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65601, 65508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66007 [ fit.: 0.683541, part.: (0.540689, 0.250000, 0.815554, 0.999372, 0.471131, 0.258593, 0.880769, 1.000000, 0.871268, 0.877206, 0.479345, 0.875652, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65574, 65655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66008 [ fit.: 0.683620, part.: (0.540724, 0.250000, 0.816740, 0.998953, 0.471118, 0.258593, 0.880695, 1.000000, 0.871039, 0.877384, 0.479402, 0.876039, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65514, 65599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66009 [ fit.: 0.683357, part.: (0.540743, 0.250000, 0.817160, 0.995646, 0.471117, 0.258593, 0.880609, 1.000000, 0.871249, 0.877369, 0.478624, 0.875890, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65515, 65603), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66010 [ fit.: 0.683776, part.: (0.540727, 0.250000, 0.817058, 0.998405, 0.471133, 0.258593, 0.880536, 1.000000, 0.871694, 0.878271, 0.479568, 0.876882, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65514, 65548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
